method, synset, synset_gloss, domain_label, id,
found exact match, racing.n.01; evacuate.v.02 ,"  empty completely; ""evacuate the bottle"" ", Racing , 00449295
found exact match, electricity.n.01 ,  a physical phenomenon associated with stationary or moving electrons and protons , Electricity , 11449907
found exact match, architecture.n.03 ,  the profession of designing buildings and environments with consideration for their esthetic effect , Architecture , 00610738
found exact match, animal_husbandry.n.01 ,  breeding and caring for farm animals , Animal Husbandry , 00917211
found exact match, golf.n.01; golf_game.n.01 ,  a game played on a large open course with 9 or 18 holes; the object is use as few strokes as possible in playing all the holes , Golf , 00464894
found exact match, photography.n.02 ,  the process of producing images of objects on photosensitive surfaces , Photography , 13536794
found exact match, telephone.n.02; telephony.n.01 ,  transmitting speech at a distance , Telephony , 06272290
found exact match, chemical_science.n.01; chemistry.n.01 ,  the science of matter; the branch of the natural sciences dealing with the composition of substances and their properties and reactions , Chemistry , 06084469
found exact match, philosophy.n.02 ,  the rational investigation of questions about existence and knowledge and ethics , Philosophy , 06158346
found exact match, bowling.n.01 ,  a game in which balls are rolled at an object or group of objects with the aim of knocking them over or moving them , Bowling , 00461782
found exact match, industry.n.02; manufacture.n.01 ,"  the organized action of making of goods and services for sale; ""American industry is making increased use of computers to control production"" ", Industry , 00923444
found exact match, chess.n.02; chess_game.n.01 ,  a board game for two players who move their 16 pieces according to specific rules; the object is to checkmate the opponent's king , Chess , 00503237
found exact match, anthropology.n.01 ,  the social science that studies the origins and social relationships of human beings , Anthropology , 06143546
found exact match, mountain_climbing.n.01; mountaineering.n.01 ,  the activity of climbing a mountain , Mountaineering , 00325785
found exact match, didactics.n.01; education.n.01; educational_activity.n.01; instruction.n.02; pedagogy.n.03; teaching.n.03 ,"  the activities of educating or instructing; activities that impart knowledge or skill; ""he received no formal education""; ""our instruction was carefully programmed""; ""good classroom teaching is seldom rewarded"" ", Pedagogy , 00883297
found exact match, medicine.n.03; practice_of_medicine.n.01 ,"  the learned profession that is mastered by graduate training in a medical school and that is devoted to preventing or alleviating or curing diseases and injuries; ""he studied medicine at Harvard"" ", Medicine , 00612160
found exact match, administration.n.05; governance.n.02; governing.n.01; government.n.02; government_activity.n.01 ,"  the act of governing; exercising authority; ""regulations for the governing of state prisons""; ""he had considerable experience of government"" ", Administration , 01124794
found exact match, photography.n.01; picture_taking.n.01 ,  the act of taking and printing photographs , Photography , 00903559
found exact match, commerce.n.01; commercialism.n.01; mercantilism.n.02 ,  transactions (sales and purchases) having the objective of supplying commodities (goods and services) , Commerce , 01090446
found exact match, archaeology.n.01; archeology.n.01 ,  the branch of anthropology that studies prehistoric people and their cultures , Archaeology , 06144081
found exact match, dance.n.03; dancing.n.01; saltation.n.04; terpsichore.n.02 ,  taking a series of rhythmical steps (and movements) in time to music , Dance , 00428270
found exact match, euphony.n.01; music.n.02 ,"  any agreeable (pleasing and harmonious) sounds; ""he fell asleep to the music of the wind chimes"" ", Music , 05718556
found exact match, bowling.n.03 ,  the playing of a game of tenpins or duckpins etc , Bowling , 00041740
found exact match, mechanics.n.01 ,  the branch of physics concerned with the motion of bodies in a frame of reference , Mechanics , 06100236
found exact match, telecom.n.01; telecommunication.n.01 ,  (often plural) systems used in transmitting messages over a distance electronically , Telecommunication , 06271778
found exact match, dance.n.01 ,  an artistic form of nonverbal communication , Dance , 07020538
found exact match, geometry.n.01 ,  the pure mathematics of points and lines and curves and surfaces , Geometry , 06004685
found exact match, jurisprudence.n.02; law.n.01 ,"  the collection of rules imposed by authority; ""civilization presupposes respect for the law""; ""the great problem for jurisprudence to allow freedom while enforcing order"" ", Law , 08441203
found exact match, lawn_tennis.n.01; tennis.n.01 ,  a game played with rackets by two or four players who hit a ball back and forth over a net that divides the court , Tennis , 00482298
found exact match, dental_medicine.n.01; dentistry.n.01; odontology.n.01 ,  the branch of medicine dealing with the anatomy and development and diseases of the teeth , Dentistry , 06047430
found exact match, music.n.04 ,  (music) the sounds produced by singers or musical instruments (or reproductions of such sounds) , Music , 05718935
found exact match, grammar.n.01 ,  the branch of linguistics that deals with syntax and morphology (and sometimes also deals with semantics) , Grammar , 06174404
found exact match, biochemistry.n.01 ,  the organic chemistry of compounds and processes occurring in organisms; the effort to understand biology within the context of chemistry , Biochemistry , 06079620
found exact match, music.n.01 ,  an artistic form of auditory communication incorporating instrumental or vocal tones in a structured and continuous manner , Music , 07020895
found exact match, baseball.n.01; baseball_game.n.01 ,"  a ball game played with a bat and ball between two teams of nine players; teams take turns at bat trying to score runs; ""he played baseball in high school""; ""there was a baseball game on every empty lot""; ""there was a desire for National League ball in the area""; ""play ball!"" ", Baseball , 00471613
found exact match, folklore.n.01 ,  the unwritten lore (stories and proverbs and riddles and songs) of a culture , Folklore , 05985602
found exact match, agriculture.n.02; farming.n.01; husbandry.n.01 ,  the practice of cultivating the land or raising stock , Agriculture , 00916464
found exact match, history.n.03 ,"  the discipline that records and interprets past events involving human beings; ""he teaches Medieval history""; ""history takes the long view"" ", History , 06155567
found exact match, geology.n.01 ,  a science that deals with the history of the earth as recorded in rocks , Geology , 06115701
found exact match, celluloid.n.02; cinema.n.01; film.n.02 ,"  a medium that disseminates moving pictures; ""theater pieces transferred to celluloid""; ""this story would be good cinema""; ""film coverage of sporting events"" ", Cinema , 06262567
found exact match, math.n.01; mathematics.n.01; maths.n.01 ,  a science (or group of related sciences) dealing with the logic of quantity and shape and arrangement , Mathematics , 06000644
found exact match, operation.n.06; surgery.n.04; surgical_operation.n.01; surgical_procedure.n.01; surgical_process.n.01 ,"  a medical procedure involving an incision with instruments; performed to repair damage or arrest disease in a living body; ""they will schedule the operation as soon as an operating room is available""; ""he died while undergoing surgery"" ", Surgery , 00671351
found exact match, skiing.n.01 ,  a sport in which participants must travel on skis , Skiing , 00440747
found exact match, architecture.n.02 ,"  the discipline dealing with the principles of design and construction and ornamentation of fine buildings; ""architecture and eloquence are mixed arts whose end is sometimes beauty and sometimes use"" ", Architecture , 06123363
found exact match, music.n.03 ,"  musical activity (singing or whistling etc.); ""his music was his central interest"" ", Music , 00543233
found exact match, theological_system.n.01; theology.n.02 ,"  a particular system or school of religious beliefs and teachings; ""Jewish theology""; ""Roman Catholic theology"" ", Theology , 06183899
found exact match, air.n.09; air_travel.n.01; aviation.n.04 ,"  travel via aircraft; ""air travel involves too much waiting in airports""; ""if you've time to spare go by air"" ", Aviation , 00300441
found exact match, photography.n.03 ,  the occupation of taking and printing photographs or making movies , Photography , 00620554
found exact match, armed_forces.n.01; armed_services.n.01; military.n.01; military_machine.n.01; war_machine.n.01 ,"  the military forces of a nation; ""their military is the largest in the region""; ""the military machine is the same one we faced in 1991 but now it is weaker"" ", Military , 08199025
found exact match, badminton.n.01 ,  a game played on a court with light long-handled rackets used to volley a shuttlecock over a net , Badminton , 00480508
found exact match, bugology.n.01; entomology.n.01 ,  the branch of zoology that studies insects , Entomology , 06072275
found exact match, mythology.n.01 ,  myths collectively; the body of stories associated with a culture or institution or person , Mythology , 07978423
found exact match, sociology.n.01 ,  the study and classification of human societies , Sociology , 06151693
found exact match, electronics.n.01 ,  the branch of physics that deals with the emission and effects of electrons and with the use of electronic devices , Electronics , 06099269
found exact match, divinity.n.04; theology.n.01 ,  the rational and systematic study of religion and its influences and of the nature of religious truth , Theology , 06182144
found exact match, publication.n.04; publishing.n.01 ,  the business of issuing printed matter for sale or distribution , Publishing , 01101958
found exact match, genetic_science.n.01; genetics.n.01 ,  the branch of biology that studies heredity and variation in organisms , Genetics , 06075527
found exact match, astrology.n.01; star_divination.n.01 ,  a pseudoscience claiming divination by the positions of the planets and sun and moon , Astrology , 05778131
found exact match, political_relation.n.01; politics.n.01 ,"  social relations involving intrigue to gain authority or power; ""office politics is often counterproductive"" ", Politics , 13840719
found exact match, medicament.n.01; medication.n.01; medicinal_drug.n.01; medicine.n.02 ,  (medicine) something that treats or prevents or alleviates the symptoms of disease , Medicine , 03740161
found exact match, oceanography.n.01; oceanology.n.01 ,  the branch of science dealing with physical and biological aspects of the oceans , Oceanography , 06119904
found exact match, fencing.n.03 ,  the art or sport of fighting with swords (especially the use of foils or epees or sabres to score points under a set of rules) , Fencing , 01171644
found exact match, boxing.n.01; fisticuffs.n.02; pugilism.n.01 ,  fighting with the fists , Boxing , 00445802
found exact match, heraldry.n.01 ,  the study and classification of armorial bearings and the tracing of genealogies , Heraldry , 05801594
found exact match, surgery.n.01 ,"  the branch of medical science that treats disease or injury by operative procedures; ""he is professor of surgery at the Harvard Medical School"" ", Surgery , 06063588
found exact match, anatomy.n.01; general_anatomy.n.01 ,  the branch of morphology that deals with the structure of animals , Anatomy , 06057539
found exact match, basketball.n.01; basketball_game.n.01; hoops.n.01 ,  a game played on a court by two opposing teams of 5 players; points are scored by throwing the ball through an elevated horizontal hoop , Basketball , 00480993
found exact match, church_of_rome.n.01; roman_catholic.n.02; roman_catholic_church.n.01; roman_church.n.01; western_church.n.01 ,  the Christian Church based in the Vatican and presided over by a pope and an episcopal hierarchy , Roman Catholic , 08083599
found exact match, rugby.n.01; rugby_football.n.01; rugger.n.01 ,  a form of football played with an oval ball , Rugby , 00470966
found exact match, shipping.n.01; transport.n.03; transportation.n.05 ,  the commercial enterprise of moving goods and materials , Transport , 01105259
found exact match, fishing.n.01; sportfishing.n.01 ,  the act of someone who fishes as a diversion , Fishing , 00453935
found exact match, fossilology.n.01; palaeontology.n.01; paleontology.n.01 ,  the earth science that studies fossil organisms and related remains , Paleontology , 06073888
found exact match, football.n.01; football_game.n.01 ,  any of various games played with a ball (round or oval) in which two teams try to kick or carry or propel the ball into each other's goal , Football , 00468480
found exact match, cricket.n.02 ,  a game played with a ball and bat by two teams of 11 players; teams take turns trying to score runs , Cricket , 00476389
found exact match, faith.n.01; religion.n.01; religious_belief.n.01 ,"  a strong belief in a supernatural power or powers that control human destiny; ""he lost his faith but not his morality"" ", Religion , 05946687
found exact match, linguistics.n.01 ,  the scientific study of language , Linguistics , 06172789
found exact match, literature.n.01 ,  creative writing of recognized artistic value , Literature , 06364641
found exact match, aeronautics.n.01; astronautics.n.01 ,  the theory and practice of navigation through air or space , Astronautics , 06096913
found exact match, diplomacy.n.01; diplomatic_negotiations.n.01 ,  negotiation between nations , Diplomacy , 07148573
found exact match, hockey.n.02; hockey_game.n.01; ice_hockey.n.01 ,  a game played on an ice rink by two opposing teams of six skaters each who try to knock a flat round puck into the opponents' goal with angled sticks , Hockey , 00463543
found exact match, university.n.02 ,  establishment where a seat of higher learning is housed; including administrative and living quarters as well as facilities for research and teaching , University , 04511002
found exact match, telecommunication.n.02 ,  (often plural) the branch of electrical engineering concerned with the technology of electronic communication at a distance , Telecommunication , 06128307
found exact match, medical_specialty.n.01; medicine.n.01 ,  the branches of medical science that deal with nonsurgical techniques , Medicine , 06043075
found exact match, government.n.04; political_science.n.01; politics.n.02 ,  the study of government of states and other political units , Politics , 06148148
found exact match, statistics.n.01 ,  a branch of applied mathematics concerned with the collection and interpretation of quantitative data and the use of probability theory to estimate population parameters , Statistics , 06018465
found exact match, ping-pong.n.01; table_tennis.n.01 ,  a game (trademark Ping-Pong) resembling tennis but played on a table with paddles and a light hollow ball , Table Tennis , 00499263
found exact match, biological_science.n.01; biology.n.01 ,  the science that studies living organisms , Biology , 06037666
found exact match, radiology.n.01 ,  the branch of medical science dealing with the medical use of X-rays or other penetrating radiation , Radiology , 06062407
found exact match, natural_philosophy.n.01; physics.n.01 ,"  the science of matter and energy and their interactions; ""his favorite subject was physics"" ", Physics , 06090869
found exact match, dramatic_art.n.01; dramatics.n.02; dramaturgy.n.01; theater.n.02; theatre.n.02 ,  the art of writing and producing plays , Theatre , 07006119
found exact match, psychiatry.n.01; psychological_medicine.n.01; psychopathology.n.02 ,  the branch of medicine dealing with the diagnosis and treatment of mental disorders , Psychiatry , 06055946
found exact match, applied_science.n.01; engineering.n.02; engineering_science.n.01; technology.n.02 ,"  the discipline dealing with the art or science of applying scientific knowledge to practical problems; ""he had trouble deciding which branch of engineering to study"" ", Engineering; Applied Science , 06125041
found exact match, field_hockey.n.01; hockey.n.01 ,  a game resembling ice hockey that is played on an open field; two opposing teams use curved sticks try to drive a ball into the opponents' net , Hockey , 00467995
found exact match, law.n.06; practice_of_law.n.01 ,"  the learned profession that is mastered by graduate study in a law school and that is responsible for the judicial system; ""he studied law at Yale"" ", Law , 00611143
found exact match, computer_science.n.01; computing.n.01 ,  the branch of engineering science that studies (with the aid of computers) computable processes and structures , Computer Science , 06128570
found exact match, astronomy.n.01; uranology.n.01 ,  the branch of physics that studies celestial bodies and the universe as a whole , Astronomy , 06095022
found exact match, art.n.02; artistic_creation.n.01; artistic_production.n.01 ,"  the creation of beautiful or significant things; ""art does not need to be innovative to be good""; ""I was never any good at art""; ""he said that architecture is the art of wasting space beautifully"" ", Art , 00933420
found exact match, heraldry.n.02 ,  emblem indicating the right of a person to bear arms , Heraldry , 03515338
found exact match, optics.n.01 ,  the branch of physics that studies the physical properties of light , Optics , 06100778
found exact match, analysis.n.06; depth_psychology.n.01; psychoanalysis.n.01 ,"  a set of techniques for exploring underlying motives and a method of treating various mental disorders; based on the theories of Sigmund Freud; ""his physician recommended psychoanalysis"" ", Psychoanalysis , 00704305
found exact match, meteorology.n.02 ,  the earth science dealing with phenomena of the atmosphere (especially weather) , Meteorology , 06118563
found exact match, fashion.n.03 ,  the latest and most admired style in clothes and cosmetics and behavior , Fashion , 05750657
found exact match, finance.n.02 ,  the branch of economics that studies the management of money and other assets , Finance , 06150633
found exact match, athletics.n.01; sport.n.01 ,  an active diversion requiring physical exertion and competition , Athletics; Sport , 00523513
found exact match, faith.n.03; organized_religion.n.01; religion.n.02 ,"  an institution to express belief in a divine power; ""he was raised in the Baptist religion""; ""a member of his own faith contradicted him"" ", Religion , 08081668
found exact match, revenue_enhancement.n.01; tax.n.01; taxation.n.01 ,  charge against a citizen's person or property or activity for the support of government , Tax , 13308999
found exact match, association_football.n.01; soccer.n.01 ,  a football game in which two teams of 11 players try to kick or head a ball into the opponents' goal , Soccer , 00478262
found exact match, hunt.n.08; hunting.n.01 ,  the pursuit and killing or capture of wild animals regarded as a sport , Hunting , 00452293
found exact match, acoustics.n.01 ,  the study of the physical properties of sound , Acoustics , 06094774
found exact match, banking.n.01 ,  engaging in the business of keeping money for savings and checking accounts or for exchange or for issuing loans and credit etc. , Banking , 01100658
found exact match, grappling.n.02; rassling.n.01; wrestling.n.02 ,  the sport of hand-to-hand struggle between unarmed contestants who try to throw each other down , Wrestling , 00447540
found exact match, banking.n.02 ,  transacting business with a bank; depositing or withdrawing funds or requesting a loan etc. , Banking , 01100273
found exact match, physiology.n.02 ,  processes and functions of an organism , Physiology , 05005064
found exact match, psychological_science.n.01; psychology.n.01 ,  the science of mental life , Psychology , 06136258
found exact match, physiology.n.01 ,  the branch of the biological sciences dealing with the functioning of organisms , Physiology , 06080522
found exact match, article_of_furniture.n.01; furniture.n.01; piece_of_furniture.n.01 ,"  furnishings that make a room or other area ready for occupancy; ""they had too much furniture for the small apartment""; ""there was only one piece of furniture in the room"" ", Furniture , 03405725
found exact match, telegraphy.n.01 ,  communicating at a distance by electric transmission over wire , Telegraphy , 06274921
found by pattern, zoological_science.n.01; zoology.n.02 ,  the branch of biology that studies animals , Biology , 06083243
found by pattern, cytology.n.01 ,  the branch of biology that studies the structure and function of cells , Biology , 06070503
found by pattern, ophthalmology.n.01 ,  the branch of medicine concerned with the eye and its diseases , Medicine , 06054446
found by pattern, histology.n.01 ,  the branch of biology that studies the microscopic structure of animal or plant tissues , Biology , 06077413
found by pattern, atomic_physics.n.01; nuclear_physics.n.01; nucleonics.n.01 ,  the branch of physics that studies the internal structure of atomic nuclei , Physics , 06100555
found by pattern, mineralogy.n.01 ,  the branch of geology that studies minerals: their structure and properties and the ways of distinguishing them , Geology , 06121113
found by pattern, microbiology.n.01 ,  the branch of biology that studies microorganisms and their effects on humans , Biology , 06077648
found by pattern, phonetics.n.01 ,  the branch of acoustics concerned with speech processes including its production and perception and acoustic analysis , Acoustics , 06177033
found by pattern, bionomics.n.01; ecology.n.02; environmental_science.n.01 ,  the branch of biology concerned with the relations between organisms and their environment , Biology , 06070929
found by pattern, veterinary_medicine.n.01 ,  the branch of medicine that deals with the diagnosis and treatment of diseases and injuries of animals (especially domestic animals) , Medicine , 06065423
found by pattern, midwifery.n.01; ob.n.02; obstetrics.n.01; tocology.n.01 ,  the branch of medicine dealing with childbirth and care of the mother , Medicine , 06053439
found by pattern, admiralty_law.n.01; marine_law.n.01; maritime_law.n.01 ,  the branch of international law that deals with territorial and international waters or with shipping or with ocean fishery etc. , Law , 08454191
found by pattern, plate_tectonic_theory.n.01; plate_tectonics.n.01; tectonics.n.02 ,  the branch of geology studying the folding and faulting of the earth's crust , Geology , 06118370
found by pattern, otology.n.01 ,  the branch of medicine concerned with the ear , Medicine , 06054700
found by pattern, high-energy_physics.n.01; high_energy_physics.n.01; particle_physics.n.01 ,  the branch of physics that studies subatomic particles and their interactions , Physics , 06101551
found by pattern, thermodynamics.n.01 ,  the branch of physics concerned with the conversion of different forms of energy , Physics , 06114578
found by pattern, ee.n.01; electrical_engineering.n.01 ,  the branch of engineering science that studies the uses of electricity and the equipment for power generation and distribution and the control of machines and communication , Engineering , 06128024
found by pattern, physical_chemistry.n.01 ,  the branch of chemistry dealing with the physical properties of chemical substances , Chemistry , 06089447
found by pattern, logic.n.01 ,  the branch of philosophy that analyzes inference , Philosophy , 06163751
found by pattern, endocrinology.n.01 ,  the branch of medicine dealing with the endocrine glands and their secretions , Medicine , 06049850
found by pattern, arithmetic.n.01 ,  the branch of pure mathematics dealing with the theory of numerical calculations , Mathematics , 06004067
found by pattern, economic_science.n.01; economics.n.01; political_economy.n.01 ,  the branch of social science that deals with the production and distribution and consumption of goods and services and their management , Social science , 06149484
found by pattern, botany.n.02; phytology.n.01 ,  the branch of biology that studies plants , Biology , 06066555
found by pattern, embryology.n.01 ,  the branch of biology that studies the formation and early development of living organisms , Biology , 06071426
found by pattern, molecular_biology.n.01 ,  the branch of biology that studies the structure and activity of macromolecules essential to life (and especially with their genetic role) , Biology , 06078088
found by pattern, cryogenics.n.01; cryogeny.n.01 ,  the branch of physics that studies the phenomena that occur at very low temperatures , Physics , 06098687
found by pattern, psychophysics.n.01 ,  the branch of psychology concerned with quantitative relations between physical stimuli and their psychological effects , Psychology , 06139491
found key word match, sikhism.n.01 ,  the doctrines of a monotheistic religion founded in northern India in the 16th century by Guru Nanak and combining elements of Hinduism and Islam , Religion , 06239931
found key word match, securities_market.n.01; stock_exchange.n.01; stock_market.n.01 ,  an exchange where security trading is conducted by professional stockbrokers , Exchange , 04323026
found key word match, angling.n.01 ,  fishing with a hook and line (and usually a pole) , Fishing , 00454237
found key word match, factory.n.01; manufactory.n.01; manufacturing_plant.n.01; mill.n.01 ,  a plant consisting of one or more buildings with facilities for manufacturing , Buildings , 03316406
found key word match, cell.n.02 ,  (biology) the basic structural and functional unit of all organisms; they may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals , Plants; Animals , 00006484
found key word match, contract.n.01 ,  a binding agreement between two or more persons that is enforceable by law , Law , 06520944
found key word match, military_law.n.01 ,  the body of laws and rules of conduct administered by military courts for the discipline; trial; and punishment of military personnel , Military , 08455271
found key word match, craps.n.02 ,  a gambling game played with two dice; a first throw of 7 or 11 wins and a first throw of 2; 3; or 12 loses and a first throw of any other number must be repeated to win before a 7 is thrown; which loses the bet and the dice , Number , 00508952
found key word match, game_bird.n.01 ,  any bird (as grouse or pheasant) that is hunted for sport , Sport , 02153203
