method, synset, synset_gloss, domain_label, id,
found key word match, old_testament.n.01 ,  the collection of books comprising the sacred scripture of the Hebrews and recording their history as the chosen people; the first half of the Christian Bible , History , 06449735
found key word match, jazz.n.02 ,  a genre of popular music that originated in New Orleans around 1900 and developed through increasingly complex styles , Music , 07062697
found key word match, criminal_law.n.01 ,  the body of law dealing with crimes and their punishment , Law , 06539178
found key word match, industrial_plant.n.01; plant.n.01; works.n.01 ,"  buildings for carrying on industrial labor; ""they built a large plant to manufacture automobiles"" ", Buildings , 03956922
found key word match, genre.n.03; music_genre.n.01; musical_genre.n.01; musical_style.n.01 ,  an expressive style of music , Music , 07071942
found key word match, falconry.n.01 ,  the art of training falcons to hunt and return , Art , 05635448
found key word match, gardening.n.01; horticulture.n.01 ,  the cultivation of plants , Plants , 00918383
found key word match, meat.n.01 ,  the flesh of animals (including fishes and birds and snails) used as food , Food; Animals , 07649854
found key word match, norse_mythology.n.01 ,  the mythology of Scandinavia (shared in part by Britain and Germany) until the establishment of Christianity , Mythology , 07983856
found key word match, singing.n.01; vocalizing.n.01 ,  the act of singing vocal music , Music , 00545501
found key word match, cabinetry.n.01; cabinetwork.n.02 ,  the craft of making furniture (especially furniture of high quality) , Furniture , 00607542
found key word match, library_science.n.01 ,  the study of the principles and practices of library administration , Administration , 06170892
found key word match, roman_mythology.n.01 ,  the mythology of the ancient Romans , Mythology , 07983170
found key word match, poker.n.02; poker_game.n.01 ,  any of various card games in which players bet that they hold the highest-ranking hand , Card , 00494768
found key word match, jainism.n.02 ,  religion founded in the 6th century BC as a revolt against Hinduism; emphasizes asceticism and immortality and transmigration of the soul; denies existence of a perfect or supreme being , Religion , 06239655
found key word match, drug.n.01 ,  a substance that is used as a medicine or narcotic , Medicine , 03247620
found key word match, rock.n.06; rock'n'roll.n.01; rock-and-roll.n.01; rock_'n'_roll.n.01; rock_and_roll.n.01; rock_music.n.01 ,"  a genre of popular music originating in the 1950s; a blend of black rhythm-and-blues with white country-and-western; ""rock is a generic term for the range of styles that evolved out of rock'n'roll."" ", Music , 07064715
found key word match, case_law.n.02; common_law.n.01; precedent.n.02 ,  (civil law) a law established by following earlier judicial decisions , Law , 06535035
found key word match, cockfighting.n.01 ,  participation in the sport of matching gamecocks in a cockfight , Sport , 00452152
found key word match, greek_mythology.n.01 ,  the mythology of the ancient Greeks , Mythology , 07979425
found key word match, poesy.n.01; poetry.n.01; verse.n.01 ,  literature in metrical form , Literature , 07092592
found key word match, game.n.01 ,"  a contest with rules to determine a winner; ""you need four people to play this game"" ", Play , 00455599
found key word match, trade.n.01 ,"  the commercial exchange (buying and selling on domestic or international markets) of goods and services; ""Venice was an important center of trade with the East""; ""they are accused of conspiring to constrain trade"" ", Exchange , 01091905
found key word match, judaism.n.02 ,  the monotheistic religion of the Jews having its spiritual and ethical principles embodied chiefly in the Torah and in the Talmud , Religion , 06232880
found key word match, mazdaism.n.01; zoroastrianism.n.01 ,  system of religion founded in Persia in the 6th century BC by Zoroaster; set forth in the Zend-Avesta; based on concept of struggle between light (good) and dark (evil) , Religion , 06244149
found key word match, scholasticism.n.01 ,  the system of philosophy dominant in medieval Europe; based on Aristotle and the Church Fathers , Philosophy , 05976065
found key word match, softball.n.02; softball_game.n.01 ,  a game closely resembling baseball that is played on a smaller diamond and with a ball that is larger and softer , Baseball , 00475787
found key word match, islamic_law.n.01; sharia.n.01; sharia_law.n.01; shariah.n.01; shariah_law.n.01 ,"  the code of law derived from the Koran and from the teachings and example of Mohammed; ""sharia is only applicable to Muslims""; ""under Islamic law there is no separation of church and state"" ", Law , 08455829
found key word match, equitation.n.01; horseback_riding.n.01; riding.n.01 ,  the sport of siting on the back of a horse while controlling its movements , Sport , 00450335
found key word match, classical_mythology.n.01 ,  the system of mythology of the Greeks and Romans together; much of Roman mythology (especially the gods) was borrowed from the Greeks , Mythology , 07978924
found key word match, excavation.n.04; mining.n.01 ,  the act of extracting ores or coal etc from the earth , Earth , 00922327
found key word match, ballet.n.01; concert_dance.n.01 ,  a theatrical representation of a story that is performed to music by trained dancers , Music , 00528667
found key word match, ceramics.n.01 ,  the art of making and decorating pottery , Art , 00935247
found key word match, business.n.01; business_concern.n.01; business_organisation.n.01; business_organization.n.01; concern.n.05 ,"  a commercial or industrial enterprise and the people who constitute it; ""he bought his brother's business""; ""a small mom-and-pop business""; ""a racially integrated business concern"" ", Enterprise , 08061042
found key word match, jet_engine.n.01 ,  a gas turbine produces a stream of hot gas that propels a jet plane by reaction propulsion , Gas , 03596285
found key word match, horse_racing.n.01 ,  the sport of racing horses , Sport; Racing , 00450070
found key word match, dark_ages.n.01; middle_ages.n.01 ,  the period of history between classical antiquity and the Italian Renaissance , History , 15259284
found key word match, metrics.n.01; prosody.n.03 ,  the study of poetic meter and the art of versification , Art , 06170025
found key word match, bacteria.n.01; bacterium.n.01 ,  (microbiology) single-celled or noncellular spherical or spiral or rod-shaped organisms lacking chlorophyll that reproduce by fission; important as pathogens and for biochemical properties; taxonomy is difficult; often considered to be plants , Plants , 01348530
found key word match, health_food.n.01 ,  any natural or prepared food popularly believed to promote good health , Food; Health , 07702362
found key word match, algebra.n.01 ,  the mathematics of generalized arithmetical operations , Mathematics , 06012726
found key word match, investing.n.01; investment.n.01 ,  the act of investing; laying out money or capital in an enterprise with the expectation of profit , Money; Enterprise , 01099436
found key word match, farm_animal.n.01; livestock.n.01; stock.n.17 ,  any animals kept for use or profit , Animals , 01887474
found key word match, civil_law.n.02; jus_civile.n.01; justinian_code.n.01; roman_law.n.01 ,  the legal code of ancient Rome; codified under Justinian; the basis for many modern systems of civil law , Law , 06534659
found key word match, jamaica.n.01 ,  a country on the island of Jamaica; became independent of England in 1962; much poverty; the major industry is tourism , Industry; Tourism , 08753933
found key word match, classical_architecture.n.01; greco-roman_architecture.n.01 ,  architecture influenced by the ancient Greeks or Romans , Architecture , 05841985
found key word match, beaux_arts.n.01; fine_arts.n.01 ,  the study and creation of visual works of art , Art , 06156968
found key word match, gymnastic_exercise.n.02; gymnastics.n.01 ,  a sport that involves exercises intended to display strength and balance and agility , Sport , 00433802
found key word match, tasting.n.01 ,  a small amount (especially of food or wine) , Food , 05822612
found key word match, stud.n.05; stud_poker.n.01 ,  poker in which each player receives hole cards and the remainder are dealt face up; bets are placed after each card is dealt , Card , 00498220
found key word match, neurophysiology.n.01 ,  the branch of neuroscience that studies the physiology of the nervous system , Physiology , 06081602
found key word match, naval_forces.n.01; navy.n.01 ,  an organization of military vessels belonging to a country and available for sea warfare , Military , 08191701
found key word match, legislation.n.01; statute_law.n.01 ,  law enacted by a legislative body , Law , 06535222
found key word match, auto_racing.n.01; car_racing.n.01 ,  the sport of racing automobiles , Sport; Racing , 00449517
found key word match, fungi.n.01; fungus_kingdom.n.01; kingdom_fungi.n.01 ,  the taxonomic kingdom including yeast; molds; smuts; mushrooms; and toadstools; distinct from the green plants , Plants , 12992464
found key word match, bridge.n.05 ,  any of various card games based on whist for four players , Card , 00490569
found key word match, craniate.n.01; vertebrate.n.01 ,  animals having a bony or cartilaginous skeleton with a segmented spinal column and a large brain enclosed in a skull or cranium , Animals , 01471682
found key word match, tenpin_bowling.n.01; tenpins.n.01 ,  bowling down an alley at a target of ten wooden pins , Bowling , 00462241
found key word match, investment.n.02; investment_funds.n.01 ,  money that is invested with an expectation of profit , Money , 13333237
found key word match, railroad_train.n.01; train.n.01 ,"  public transport provided by a line of railway cars coupled together and drawn by a locomotive; ""express trains don't stop at Princeton Junction"" ", Railway; Transport , 04468005
found key word match, polo.n.02 ,  a game similar to field hockey but played on horseback using long-handled mallets and a wooden ball , Hockey , 00477639
found key word match, professional_basketball.n.01 ,  playing basketball for money , Money; Basketball , 00481803
found key word match, alchemy.n.02 ,  a pseudoscientific forerunner of chemistry in medieval times , Chemistry , 05778749
found key word match, concert.n.01 ,  a performance of music by players or singers not involving theatrical staging , Music , 06892775
found string match, business.n.02; business_enterprise.n.01; commercial_enterprise.n.02 ,"  the activity of providing goods and services involving financial and commercial and industrial aspects; ""computers are now widely used in business"" ", Enterprise , 01094725
found string match, christian_religion.n.01; christianity.n.01 ,  a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior , Religion , 06226057
found string match, canon_law.n.01; ecclesiastical_law.n.01 ,  the body of codified laws governing the affairs of a Christian church , Law , 08453299
found string match, number_representation_system.n.01; number_system.n.01; numeration_system.n.01; system_of_numeration.n.01 ,  any notation for the representation of numbers , Number , 06809074
found string match, matrimonial_law.n.01 ,  that branch of jurisprudence that studies the laws governing matrimony , Law , 06162377
found string match, card_game.n.01; cards.n.01 ,  a game played with playing cards , Card , 00488225
found string match, civil_law.n.01 ,  the body of laws established by a state or nation for its own regulation , Law , 08453464
found string match, christian_theology.n.01 ,  the teachings of Christian churches , Theology , 06184270
found string match, materia_medica.n.01; pharmacological_medicine.n.01; pharmacology.n.01 ,  the science or study of drugs: their preparation and properties and uses and effects , Medicine , 06054892
found string match, diachronic_linguistics.n.01; diachrony.n.01; historical_linguistics.n.01 ,"  the study of linguistic change; ""the synchrony and diachrony of language"" ", Linguistics , 06169050
found string match, american_football.n.01; american_football_game.n.01 ,  a game played by two teams of 11 players on a rectangular field 100 yards long; teams try to get possession of the ball and advance it across the opponents goal line in a series of (running or passing) plays , Football , 00469651
found string match, contract_law.n.01 ,  that branch of jurisprudence that studies the rights and obligations of parties entering into contracts , Law , 06162042
found string match, order.n.09; parliamentary_law.n.01; parliamentary_procedure.n.01; rules_of_order.n.01 ,  a body of rules followed by an assembly , Law , 06652878
found string match, descriptive_linguistics.n.01 ,  a description (at a given point in time) of a language with respect to its phonology and morphology and syntax and semantics without value judgments , Linguistics , 06181584
found string match, aquatics.n.01; water_sport.n.01 ,  sports that involve bodies of water , Sport , 00441824
found string match, existential_philosophy.n.01; existentialism.n.01; existentialist_philosophy.n.01 ,  (philosophy) a 20th-century philosophical movement chiefly in Europe; assumes that people are entirely free and thus responsible for what they make of themselves , Philosophy , 05970755
found string match, ethics.n.02; moral_philosophy.n.01 ,  the philosophical study of moral values and rules , Philosophy , 06159473
found string match, corporation_law.n.01 ,  that branch of jurisprudence that studies the laws governing corporations , Law , 06162223
found string match, corporate_finance.n.01 ,  the financial activities of corporation , Finance , 01098968
found lemmatized string match, animal.n.01; animate_being.n.01; beast.n.01; brute.n.02; creature.n.01; fauna.n.02 ,  a living organism characterized by voluntary movement , Animals , 00015388
found lemmatized string match, ship_building.n.01; shipbuilding.n.01 ,  the construction of ships , Buildings , 00912822
found lemmatized string match, building.n.02; construction.n.01 ,"  the act of constructing something; ""during the construction we had to take a detour""; ""his hobby was the building of boats"" ", Buildings , 00911048
found lemmatized string match, autobus.n.01; bus.n.01; charabanc.n.01; coach.n.05; double-decker.n.01; jitney.n.01; motorbus.n.01; motorcoach.n.01; omnibus.n.02; passenger_vehicle.n.01 ,"  a vehicle carrying many passengers; used for public transport; ""he always rode the bus to work"" ", Vehicles , 02924116
found lemmatized string match, automotive_vehicle.n.01; motor_vehicle.n.01 ,  a self-propelled wheeled vehicle that does not run on rails , Vehicles , 03791235
LSA-mapping-only-label-and-synset, forestry.n.01 ,  the science of planting and caring for forests and the management of growing timber ,Agriculture, 06071934
none, ichthyology.n.01 ,  the branch of zoology that studies fishes ,, 06072912
LSA-mapping-label+sup+sub-and-synset+gloss, cosa_nostra.n.01; maffia.n.01; mafia.n.01 ,  a crime syndicate in the United States; organized in families; believed to have important relations to the Sicilian Mafia ,Social science, 08245802
LSA-mapping-only-label-and-synset+gloss, civil_wrong.n.01; tort.n.01 ,  (law) any wrongdoing for which an action for damages may be brought ,Law, 00733883
LSA-mapping-label+sup+sub-and-synset+gloss, wine_making.n.01; winemaking.n.01 ,  the craft and science of growing grapes and making wine ,Food, 01126564
LSA-mapping-only-label-and-synset+gloss, muscle.n.02; muscular_tissue.n.01 ,  animal tissue consisting predominantly of contractile cells ,Optics, 05289057
LSA-mapping-only-label-and-synset, apocrypha.n.01 ,  14 books of the Old Testament included in the Vulgate (except for II Esdras) but omitted in Jewish and Protestant versions of the Bible; eastern Christian churches (except the Coptic Church) accept all these books as canonical; the Russian Orthodox Church accepts these texts as divinely inspired but does not grant them the same status ,Mythology, 06457952
LSA-mapping-only-label-and-synset, bacteriology.n.01 ,  the branch of medical science that studies bacteria in relation to disease ,Veterinary, 06046692
LSA-mapping-label+sup+sub-and-synset, pathology.n.01 ,  the branch of medical science that studies the causes and nature and effects of diseases ,Surgery, 06060845
LSA-mapping-label+sup+sub-and-synset, animate_thing.n.01; living_thing.n.01 ,  a living (or once living) entity ,Betting, 00004258
LSA-mapping-only-label-and-synset, lake.n.01 ,  a body of (usually fresh) water surrounded by land ,Swimming, 09328904
LSA-mapping-only-label-and-synset+gloss, sight.n.03; vision.n.02; visual_modality.n.01; visual_sense.n.01 ,  the ability to see; the visual faculty ,Psychological features, 05654362
LSA-mapping-only-label-and-synset, chemical_analysis.n.01; qualitative_analysis.n.01 ,  the act of decomposing a substance into its constituent elements ,Psychological features, 00646833
LSA-mapping-label+sup+sub-and-synset+gloss, game_theory.n.01; theory_of_games.n.01 ,  (economics) a theory of competition stated in terms of gains and losses among opposing players ,Social science, 06150222
LSA-mapping-only-label-and-synset+gloss, auto.n.01; automobile.n.01; car.n.01; machine.n.06; motorcar.n.01 ,"  a motor vehicle with four wheels; usually propelled by an internal combustion engine; ""he needs a car to get to work"" ",Vehicles, 02958343
LSA-mapping-only-label-and-synset, justice.n.02 ,  judgment involved in the determination of rights and the assignment of rewards and punishments ,Administration, 00694681
LSA-mapping-only-label-and-synset+gloss, archaicism.n.01; archaism.n.01 ,  the use of an archaic expression ,Mythology, 07073447
LSA-mapping-only-label-and-synset, logic.n.05; logical_system.n.01; system_of_logic.n.01 ,  a system of reasoning ,Psychological features, 05664069
LSA-mapping-label+sup+sub-and-synset+gloss, gospel_according_to_luke.n.01; gospel_of_luke.n.01; luke.n.02 ,  one of the four Gospels in the New Testament; contains details of Jesus's birth and early life ,Religion, 06441973
LSA-mapping-label+sup+sub-and-synset, medium.n.03 ,  an intervening substance through which signals can travel as a means for communication ,Radio tv, 06254475
LSA-mapping-label+sup+sub-and-synset, ocean.n.01 ,  a large body of water constituting a principal part of the hydrosphere ,Oceanography, 09376198
LSA-mapping-label+sup+sub-and-synset+gloss, cosmogeny.n.01; cosmogony.n.01; cosmology.n.02 ,  the branch of astrophysics that studies the origin and evolution and structure of the universe ,Astronomy, 06098195
none, metaphysics.n.01 ,  the philosophical study of being and knowing ,, 06162653
LSA-mapping-label+sup+sub-and-synset+gloss, recording.n.02; transcription.n.05 ,"  the act of making a record (especially an audio record); ""she watched the recording from a sound-proof booth"" ",Free time, 00910203
LSA-mapping-only-label-and-synset, microscopy.n.01 ,  research with the use of microscopes ,Optics, 00640889
LSA-mapping-only-label-and-synset, driving.n.02 ,  the act of controlling and steering the movement of a vehicle or animal ,Vehicles, 00298497
LSA-mapping-label+sup+sub-and-synset, latin.n.01 ,  any dialect of the language of ancient Rome ,Philology, 06962600
LSA-mapping-label+sup+sub-and-synset+gloss, daoism.n.01; taoism.n.04 ,  philosophical system developed by Lao-tzu and Chuang-tzu advocating a simple honest life and noninterference with the course of natural events ,Philosophy, 05977340
LSA-mapping-only-label-and-synset, brewing.n.01 ,  the production of malt beverages (as beer or ale) from malt and hops by grinding and boiling them and fermenting the result with yeast ,Industry, 00915140
LSA-mapping-label+sup+sub-and-synset, language.n.01; linguistic_communication.n.01 ,"  a systematic means of communicating by the use of sounds or conventional symbols; ""he taught foreign languages""; ""the language introduced is standard throughout the text""; ""the speed with which a program can be executed depends on the language in which it is written"" ",Grammar, 06282651
LSA-mapping-only-label-and-synset, boat.n.01 ,  a small vessel for travel on water ,Fishing, 02858304
LSA-mapping-only-label-and-synset, tag.n.04 ,  a game in which one child chases the others; the one who is caught becomes the next chaser ,Publishing, 00487874
LSA-mapping-only-label-and-synset, farsi.n.02; persian.n.02 ,  the language of Persia (Iran) in any of its ancient forms ,Military, 06974127
LSA-mapping-only-label-and-synset, spiritualism.n.02 ,  the belief that the spirits of dead people can communicate with people who are still alive (especially via a medium) ,Earth, 05951969
LSA-mapping-label+sup+sub-and-synset+gloss, anglican_church.n.01; anglican_communion.n.01; church_of_england.n.01 ,  the national church of England (and all other churches in other countries that share its beliefs); has its see in Canterbury and the sovereign as its temporal head ,Roman catholic, 08087981
LSA-mapping-label+sup+sub-and-synset+gloss, authorship.n.01; composition.n.06; penning.n.01; writing.n.01 ,"  the act of creating written works; ""writing was a form of therapy for him""; ""it was a matter of disputed authorship"" ",Factotum, 00929718
LSA-mapping-only-label-and-synset+gloss, sewing.n.02; stitchery.n.01 ,"  needlework on which you are working with needle and thread; ""she put her sewing back in the basket"" ",Fashion, 04179385
LSA-mapping-label+sup+sub-and-synset+gloss, horseshoes.n.01; quoits.n.01 ,  a game in which iron rings (or open iron rings) are thrown at a stake in the ground in the hope of encircling it ,Play, 00467320
LSA-mapping-label+sup+sub-and-synset, anglo-saxon.n.01 ,  a native or inhabitant of England prior to the Norman Conquest ,History, 09701977
LSA-mapping-label+sup+sub-and-synset+gloss, islam.n.02; islamism.n.02; mohammedanism.n.01; muhammadanism.n.01; muslimism.n.02 ,"  the monotheistic religious system of Muslims founded in Arabia in the 7th century and based on the teachings of Muhammad as laid down in the Koran; ""Islam is a complete way of life; not a Sunday religion""; ""the term Muhammadanism is offensive to Muslims who believe that Allah; not Muhammad; founded their religion"" ",Religion, 06234825
LSA-mapping-only-label-and-synset+gloss, aeroplane.n.01; airplane.n.01; plane.n.01 ,"  an aircraft that has a fixed wing and is powered by propellers or jets; ""the flight was delayed due to trouble with the airplane"" ",Aviation, 02691156
LSA-mapping-only-label-and-synset+gloss, crime.n.01; criminal_offence.n.01; criminal_offense.n.01; law-breaking.n.01; offence.n.05; offense.n.03 ,"  (criminal law) an act punishable by law; usually considered an evil act; ""a long record of crimes"" ",Law, 00766234
LSA-mapping-label+sup+sub-and-synset+gloss, carl_gustav_jung.n.01; carl_jung.n.01; jung.n.01 ,  Swiss psychologist (1875-1961) ,Psychology, 11094611
LSA-mapping-only-label-and-synset+gloss, viniculture.n.01; viticulture.n.01 ,  the cultivation of grapes and grape vines; grape growing ,Plants, 01126709
LSA-mapping-only-label-and-synset+gloss, holism.n.01; holistic_theory.n.01 ,"  the theory that the parts of any whole cannot exist and cannot be understood except in their relation to the whole; ""holism holds that the whole is greater than the sum of its parts""; ""holistic theory has been applied to ecology and language and mental states"" ",Psychological features, 06102865
LSA-mapping-label+sup+sub-and-synset, neurology.n.01 ,  the branch of medical science that deals with the nervous system ,Psychiatry, 06078978
LSA-mapping-only-label-and-synset, telecasting.n.01; television.n.01; tv.n.01; video.n.04 ,"  broadcasting visual images of stationary or moving objects; ""she is a star of screen and video""; ""Television is a medium because it is neither rare nor well done"" - Ernie Kovacs ",Radio tv, 06277280
LSA-mapping-label+sup+sub-and-synset, homo.n.02; human.n.01; human_being.n.01; man.n.04 ,  any living or extinct member of the family Hominidae characterized by superior intelligence; articulate speech; and erect carriage ,Philosophy, 02472293
LSA-mapping-only-label-and-synset, broadcast_medium.n.01; broadcasting.n.01 ,  a medium that disseminates via telecommunications ,Radio tv, 06264176
LSA-mapping-only-label-and-synset, dressage.n.01 ,  maneuvers of a horse in response to body signals by the rider ,Racing, 00288000
LSA-mapping-only-label-and-synset, japanese.n.02 ,  the language (usually considered to be Altaic) spoken by the Japanese ,Military, 06929279
LSA-mapping-label+sup+sub-and-synset+gloss, zen.n.02; zen_buddhism.n.02 ,  a Buddhist doctrine that enlightenment can be attained through direct intuitive insight ,Philosophy, 06242048
LSA-mapping-only-label-and-synset, botany.n.01; flora.n.01; vegetation.n.01 ,"  all the plant life in a particular region or period; ""Pleistocene vegetation""; ""the flora of southern California""; ""the botany of China"" ",Plants, 08436759
LSA-mapping-only-label-and-synset+gloss, fairy_story.n.01; fairy_tale.n.01; fairytale.n.01 ,  a story about fairies; told to amuse children ,Play, 07222581
LSA-mapping-only-label-and-synset, election.n.01 ,"  a vote to select the winner of a position or political office; ""the results of the election will be announced tonight"" ",Politics, 00181781
LSA-mapping-only-label-and-synset, drama.n.03 ,  the literary genre of works intended for the theater ,Play, 06376154
LSA-mapping-only-label-and-synset, broadcasting.n.02 ,  taking part in a radio or tv program ,Radio tv, 06276697
LSA-mapping-only-label-and-synset, psychotherapy.n.02 ,  the treatment of mental or emotional problems by psychological means ,Psychoanalysis, 00700652
LSA-mapping-only-label-and-synset, computer_programing.n.01; computer_programming.n.01; programing.n.02; programming.n.02 ,  creating a sequence of instructions to enable the computer to do something ,Telephony, 00928947
LSA-mapping-only-label-and-synset+gloss, accountancy.n.01; accounting.n.03 ,  the occupation of maintaining and auditing records and preparing financial reports for a business ,Finance, 00618734
LSA-mapping-only-label-and-synset, quadruped.n.01 ,  an animal especially a mammal having four limbs specialized for walking ,Biochemistry, 02156871
none, billiards.n.01 ,  any of several games played on rectangular cloth-covered table (with cushioned edges) in which long tapering cue sticks are used to propel ivory (or composition) balls ,, 00499924
