method, synset, synset_gloss, domain_label, id,
LSA-mapping-label+sup+sub-and-synset, hydrostatics.n.01 ,  study of the mechanical properties of fluids that are not in motion ,Mathematics, 06113415
LSA-mapping-only-label-and-synset, being.n.02; organism.n.01 ,  a living thing that has (or can develop) the ability to act or function independently ,Genetics, 00004475
LSA-mapping-only-label-and-synset, trademark.n.02 ,  a formally registered symbol identifying the manufacturer or distributor of a product ,Electronics, 06851742
LSA-mapping-only-label-and-synset, quarrying.n.01 ,  the extraction of building stone or slate from an open surface quarry ,Industry, 00922968
LSA-mapping-only-label-and-synset+gloss, a_capella_singing.n.01; a_cappella_singing.n.01 ,  singing without instrumental accompaniment ,Music, 00546070
LSA-mapping-only-label-and-synset+gloss, general_assembly.n.02; law-makers.n.01; legislative_assembly.n.01; legislative_body.n.01; legislature.n.01 ,  persons who make or amend or repeal laws ,Administration, 08163273
LSA-mapping-label+sup+sub-and-synset, italian.n.02 ,  the Romance language spoken in Italy ,Art, 06964247
LSA-mapping-only-label-and-synset, flora.n.02; plant.n.02; plant_life.n.01 ,  (botany) a living organism lacking the power of locomotion ,Plants, 00017222
LSA-mapping-only-label-and-synset, river.n.01 ,"  a large natural stream of water (larger than a creek); ""the river was navigable for 50 miles"" ",Fishing, 09411430
LSA-mapping-only-label-and-synset+gloss, gestation.n.02; maternity.n.01; pregnancy.n.01 ,  the state of being pregnant; the period from conception to birth when a woman carries a developing fetus in her uterus ,Sexuality, 14046202
LSA-mapping-only-label-and-synset+gloss, radio.n.01; radiocommunication.n.01; wireless.n.01 ,  medium for communication ,Radio tv, 06277135
LSA-mapping-label+sup+sub-and-synset, apocalypse.n.02; book_of_revelation.n.01; revelation.n.04; revelation_of_saint_john_the_divine.n.01 ,  the last book of the New Testament; contains visionary descriptions of heaven and of conflicts between good and evil and of the end of the world; attributed to Saint John the Apostle ,Religion, 06447897
LSA-mapping-only-label-and-synset, sanskrit.n.01; sanskritic_language.n.01 ,  (Hinduism) an ancient language of India (the language of the Vedas and of Hinduism); an official language of India although it is now used only for religious purposes ,Linguistics, 06969129
LSA-mapping-label+sup+sub-and-synset, performing_arts.n.01 ,  arts or skills that require public performance ,Art, 06157326
LSA-mapping-label+sup+sub-and-synset, cookery.n.01; cooking.n.01; preparation.n.08 ,"  the act of preparing something (as food) by the application of heat; ""cooking can be a great art""; ""people are needed who have experience in cookery""; ""he left the preparation of meals to his wife"" ",Gastronomy, 00243918
LSA-mapping-only-label-and-synset+gloss, protestant.n.02; protestant_church.n.01 ,  the Protestant churches and denominations collectively ,Roman catholic, 08087570
LSA-mapping-only-label-and-synset, squash.n.03; squash_rackets.n.01; squash_racquets.n.01 ,  a game played in an enclosed court by two or four players who strike the ball with long-handled rackets ,Tennis, 00479887
LSA-mapping-only-label-and-synset, toxicology.n.01 ,  the branch of pharmacology that deals with the nature and effects and treatments of poisons ,Chemistry, 06064462
LSA-mapping-only-label-and-synset, solution.n.01 ,"  a homogeneous mixture of two or more substances; frequently (but not necessarily) a liquid solution; ""he used a solution of peroxide and water"" ",Geometry, 14589223
LSA-mapping-only-label-and-synset+gloss, navigation.n.01; pilotage.n.01; piloting.n.01 ,  the guidance of ships or airplanes from place to place ,Nautical, 00815801
LSA-mapping-only-label-and-synset+gloss, quantum_theory.n.01 ,  (physics) a physical theory that certain properties occur only in discrete amounts (quanta) ,Psychological features, 06107660
LSA-mapping-label+sup+sub-and-synset+gloss, rhyme.n.01; rime.n.02 ,  correspondence in the sounds of two or more lines (especially final sounds) ,Factotum, 07096661
LSA-mapping-only-label-and-synset, hebrew.n.01 ,  the ancient Canaanitic language of the Hebrews that has been revived as the official language of Israel ,Earth, 06987124
LSA-mapping-only-label-and-synset, teuton.n.02 ,  a member of the ancient Germanic people who migrated from Jutland to southern Gaul and were annihilated by the Romans ,Diplomacy, 09689152
LSA-mapping-only-label-and-synset, melanesia.n.01 ,  the islands in the southwestern part of Oceania ,Anthropology, 08836630
LSA-mapping-label+sup+sub-and-synset, canada.n.01 ,"  a nation in northern North America; the French were the first Europeans to settle in mainland Canada; ""the border between the United States and Canada is the longest unguarded border in the world"" ",Post, 08820121
LSA-mapping-label+sup+sub-and-synset+gloss, book_of_genesis.n.01; genesis.n.02 ,  the first book of the Old Testament: tells of Creation; Adam and Eve; the Fall of Man; Cain and Abel; Noah and the flood; God's covenant with Abraham; Abraham and Isaac; Jacob and Esau; Joseph and his brothers ,Religion, 06432376
LSA-mapping-only-label-and-synset, abyssinia.n.01; ethiopia.n.01; federal_democratic_republic_of_ethiopia.n.01; yaltopya.n.01 ,  Ethiopia is a republic in northeastern Africa on the Red Sea; formerly called Abyssinia ,Military, 08778061
LSA-mapping-label+sup+sub-and-synset+gloss, beneficiation.n.01; mineral_dressing.n.01; mineral_extraction.n.01; mineral_processing.n.01; ore_dressing.n.01; ore_processing.n.01 ,  crushing and separating ore into valuable substances or waste by any of a variety of techniques ,Environment, 13516312
LSA-mapping-label+sup+sub-and-synset+gloss, the_indies.n.01; west_indies.n.01 ,  the string of islands between North America and South America; a popular resort area ,Free time, 08747054
LSA-mapping-label+sup+sub-and-synset+gloss, computer_simulation.n.01; simulation.n.02 ,"  (computer science) the technique of representing the real world by a computer program; ""a simulation should imitate the internal processes and not merely the results of the thing being simulated"" ",Mathematics, 05666700
LSA-mapping-label+sup+sub-and-synset+gloss, science.n.01; scientific_discipline.n.01 ,"  a particular branch of scientific knowledge; ""the science of genetics"" ",Chemistry, 05999797
LSA-mapping-only-label-and-synset+gloss, audition.n.01; auditory_modality.n.01; auditory_sense.n.01; hearing.n.06; sense_of_hearing.n.01 ,"  the ability to hear; the auditory faculty; ""his hearing was impaired"" ",Psychological features, 05657718
LSA-mapping-only-label-and-synset, episcopal_church.n.02; protestant_episcopal_church.n.01 ,  United States church that is in communication with the see of Canterbury ,Roman catholic, 08088472
LSA-mapping-only-label-and-synset+gloss, mammal.n.01; mammalian.n.01 ,  any warm-blooded vertebrate having the skin more or less covered with hair; young are born alive except for the small subclass of monotremes and nourished with milk ,Hunting, 01861778
LSA-mapping-only-label-and-synset+gloss, afghan.n.03; afghani.n.02; pashto.n.01; pashtu.n.01; paxto.n.01 ,  an Iranian language spoken in Afghanistan and Pakistan; the official language of Afghanistan ,Military, 06975132
LSA-mapping-only-label-and-synset+gloss, church.n.03; church_service.n.01 ,"  a service conducted in a house of worship; ""don't be late for church"" ",Roman catholic, 01032368
LSA-mapping-label+sup+sub-and-synset+gloss, board_game.n.01 ,  a game played on a specially designed board ,Chess, 00502415
LSA-mapping-only-label-and-synset, islam.n.01; muslimism.n.01 ,"  the civilization of Muslims collectively which is governed by the Muslim religion; ""Islam is predominant in northern Africa; the Middle East; Pakistan; and Indonesia"" ",Religion, 08095647
LSA-mapping-label+sup+sub-and-synset+gloss, evolution.n.02; organic_evolution.n.01; phylogenesis.n.01; phylogeny.n.01 ,  (biology) the sequence of events involved in the evolutionary development of a species or taxonomic group of organisms ,Genetics, 13477023
LSA-mapping-only-label-and-synset+gloss, development.n.03; growing.n.01; growth.n.01; maturation.n.02; ontogenesis.n.01; ontogeny.n.01 ,"  (biology) the process of an individual organism growing organically; a purely biological unfolding of events involved in an organism changing gradually from a simple to a more complex level; ""he proposed an indicator of osseous development in children"" ",Psychological features, 13489037
LSA-mapping-label+sup+sub-and-synset+gloss, bible.n.01; book.n.09; christian_bible.n.01; good_book.n.01; holy_scripture.n.01; holy_writ.n.01; scripture.n.01; word.n.10; word_of_god.n.02 ,"  the sacred writings of the Christian religions; ""he went to carry the Word to the heathen"" ",Religion, 06431740
LSA-mapping-only-label-and-synset, academe.n.01; academia.n.01 ,  the academic world ,Chemistry, 08274923
LSA-mapping-only-label-and-synset+gloss, knit.n.03; knitting.n.01; knitwork.n.01 ,  needlework created by interlacing yarn in a series of connected loops using straight eyeless needles or by machine ,Fashion, 03624966
LSA-mapping-only-label-and-synset, handwriting.n.02 ,"  the activity of writing by hand; ""handwriting can be slow and painful for one with arthritis"" ",Grammar, 00614730
LSA-mapping-only-label-and-synset+gloss, ovid.n.01; publius_ovidius_naso.n.01 ,  Roman poet remembered for his elegiac verses on love (43 BC - AD 17) ,Mythology, 11218776
LSA-mapping-only-label-and-synset, aristotle.n.01 ,  one of the greatest of the ancient Athenian philosophers; pupil of Plato; teacher of Alexander the Great (384-322 BC) ,Philosophy, 10822338
LSA-mapping-only-label-and-synset+gloss, matrix_algebra.n.01 ,  the part of algebra that deals with the theory of matrices ,Geometry, 06013584
LSA-mapping-only-label-and-synset, epidemiology.n.01 ,  the branch of medical science dealing with the transmission and control of disease ,Medicine, 06050024
LSA-mapping-only-label-and-synset, parliament.n.01 ,  a legislative assembly in certain countries ,Administration, 08319198
LSA-mapping-label+sup+sub-and-synset+gloss, checkers.n.01; draughts.n.01 ,  a checkerboard game for two players who each have 12 pieces; the object is to jump over and so capture the opponent's pieces ,Play, 00502952
LSA-mapping-label+sup+sub-and-synset, computer.n.01; computing_device.n.01; computing_machine.n.01; data_processor.n.01; electronic_computer.n.01; information_processing_system.n.01 ,  a machine for performing calculations automatically ,Telephony, 03082979
LSA-mapping-only-label-and-synset, immunology.n.01 ,  the branch of medical science that studies the body's immune system ,Biochemistry, 06051542
LSA-mapping-label+sup+sub-and-synset, film.n.01; flick.n.03; motion-picture_show.n.01; motion_picture.n.01; movie.n.01; moving-picture_show.n.01; moving_picture.n.01; pic.n.01; picture.n.06; picture_show.n.01 ,"  a form of entertainment that enacts a story by sound and a sequence of images giving the illusion of continuous movement; ""they went to a movie every Saturday night""; ""the film was shot on location"" ",Art, 06613686
none, narcotic.n.01 ,  a drug that produces numbness or stupor; often taken for pleasure or to reduce pain; extensive use can lead to addiction ,, 03808564
LSA-mapping-only-label-and-synset, navigation.n.03; sailing.n.01; seafaring.n.01 ,  the work of a sailor ,Nautical, 00314469
LSA-mapping-only-label-and-synset+gloss, second_world_war.n.01; world_war_2.n.01; world_war_ii.n.01 ,  a war between the Allies (Australia; Belgium; Bolivia; Brazil; Canada; China; Colombia; Costa Rica; Cuba; Czechoslovakia; Dominican Republic; El Salvador; Ethiopia; France; Greece; Guatemala; Haiti; Honduras; India; Iran; Iraq; Luxembourg; Mexico; Netherlands; New Zealand; Nicaragua; Norway; Panama; Philippines; Poland; South Africa; United Kingdom; United States; USSR; Yugoslavia) and the Axis (Albania; Bulgaria; Finland; Germany; Hungary; Italy; Japan; Rumania; Slovakia; Thailand) from 1939 to 1945 ,Military, 01312096
LSA-mapping-only-label-and-synset+gloss, informatics.n.01; information_processing.n.01; information_science.n.01; ip.n.01 ,  the sciences concerned with gathering; manipulating; storing; retrieving; and classifying recorded information ,Psychological features, 06142118
LSA-mapping-only-label-and-synset, marxism.n.01 ,  the economic and political theories of Karl Marx and Friedrich Engels that hold that human actions and institutions are economically determined and that class struggle is needed to create historical change and that capitalism will ultimately be superseded by communism ,History, 06215618
LSA-mapping-only-label-and-synset, swahili.n.01 ,  the most widely spoken Bantu languages; the official language of Kenya and Tanzania and widely used as a lingua franca in east and central Africa ,Linguistics, 06995792
LSA-mapping-only-label-and-synset+gloss, lawmaking.n.01; legislating.n.01; legislation.n.02 ,  the act of making or enacting laws ,Law, 01125693
LSA-mapping-only-label-and-synset, sailing.n.02 ,  riding in a sailboat ,Skiing, 00313806
LSA-mapping-only-label-and-synset+gloss, vent.n.03; volcano.n.01 ,  a fissure in the earth's crust (or in the surface of some other planet) through which molten lava and gases erupt ,Earth, 09470550
LSA-mapping-label+sup+sub-and-synset+gloss, hindooism.n.02; hinduism.n.02 ,  a body of religious and philosophical beliefs and cultural practices native to India and based on a caste system; it is characterized by a belief in reincarnation; by a belief in a supreme being of many forms and natures; by the view that opposing theories are aspects of one eternal truth; and by a desire for liberation from earthly evils ,Philosophy, 06236802
LSA-mapping-only-label-and-synset, yiddish.n.01 ,  a dialect of High German including some Hebrew and other words; spoken in Europe as a vernacular by many Jews; written in the Hebrew script ,Music, 06951067
LSA-mapping-only-label-and-synset+gloss, horseback_riding.n.02; riding.n.02 ,  travel by being carried on horseback ,Folklore, 00299217
LSA-mapping-only-label-and-synset, metallurgy.n.01 ,  the science and technology of metals ,Chemistry, 06125698
LSA-mapping-label+sup+sub-and-synset, transmission.n.02 ,  communication by means of transmitted signals ,Telecommunication, 06251781
LSA-mapping-only-label-and-synset+gloss, ball_game.n.01; ballgame.n.02 ,  a field game played with a ball (especially baseball) ,Soccer, 00471437
LSA-mapping-only-label-and-synset, ornithology.n.01 ,  the branch of zoology that studies birds ,Hunting, 06073494
LSA-mapping-label+sup+sub-and-synset+gloss, princeton_wordnet.n.01; wordnet.n.02 ,  a machine-readable lexical database organized by meanings; developed at Princeton University ,Humanities, 06639204
LSA-mapping-label+sup+sub-and-synset+gloss, act_of_terrorism.n.01; terrorism.n.01; terrorist_act.n.01 ,  the calculated use of violence (or the threat of violence) against civilians in order to attain goals that are political or religious or ideological in nature; this is done through intimidation or coercion or instilling fear ,Social science, 00759694
LSA-mapping-only-label-and-synset+gloss, court_game.n.01 ,  an athletic game played on a court ,Soccer, 00479076
LSA-mapping-label+sup+sub-and-synset+gloss, carpentry.n.01; woodwork.n.02; woodworking.n.01 ,  the craft of a carpenter: making things out of wood ,Art, 00607775
LSA-mapping-only-label-and-synset, computer_graphics.n.01 ,  the pictorial representation and manipulation of data by a computer ,Telephony, 03084647
LSA-mapping-only-label-and-synset, fungus.n.01 ,  an organism of the kingdom Fungi lacking chlorophyll and feeding on organic matter; ranging from unicellular or multicellular organisms to spore-bearing syncytia ,Plants, 12992868
LSA-mapping-only-label-and-synset, insect.n.01 ,  small air-breathing arthropod ,Plants, 02159955
LSA-mapping-label+sup+sub-and-synset, antiquity.n.01 ,  the historic period preceding the Middle Ages in Europe ,Plastic arts, 15253139
LSA-mapping-only-label-and-synset, crystallography.n.01 ,  the branch of science that studies the formation and structure of crystals ,Chemistry, 06098876
LSA-mapping-only-label-and-synset, buddhism.n.02 ,  the teaching of Buddha that life is permeated with suffering caused by desire; that suffering ceases when desire ceases; and that enlightenment obtained through right conduct and wisdom and meditation releases one from desire and suffering and rebirth ,Religion, 06240244
LSA-mapping-label+sup+sub-and-synset, neuroscience.n.01 ,  the scientific study of the nervous system ,Biochemistry, 06081833
LSA-mapping-only-label-and-synset, ruminant.n.01 ,  any of various cud-chewing hoofed mammals having a stomach divided into four (occasionally three) compartments ,Food, 02399000
LSA-mapping-only-label-and-synset, counterpoint.n.01 ,  a musical form involving the simultaneous sound of two or more melodies ,Music, 07025419
LSA-mapping-label+sup+sub-and-synset+gloss, amerindian.n.01; native_american.n.01 ,  any member of the peoples living in North or South America before the Europeans arrived ,Social science, 09644820
LSA-mapping-only-label-and-synset+gloss, sailing_ship.n.01; sailing_vessel.n.01 ,  a vessel that is powered by the wind; often having several masts ,Nautical, 04128837
LSA-mapping-label+sup+sub-and-synset+gloss, arabic.n.01; arabic_language.n.01 ,  the Semitic language of the Arabs; spoken in a variety of dialects ,Linguistics, 06988057
LSA-mapping-only-label-and-synset, virus.n.01 ,  (virology) ultramicroscopic infectious agent that replicates itself only within cells of living hosts; many are pathogenic; a piece of nucleic acid (DNA or RNA) wrapped in a thin coat of protein ,Genetics, 01328702
LSA-mapping-only-label-and-synset, accounting.n.02 ,  a system that provides quantitative information about finances ,Finance, 05662532
LSA-mapping-label+sup+sub-and-synset+gloss, new_testament.n.01 ,  the collection of books of the Gospels; Acts of the Apostles; the Pauline and other epistles; and Revelation; composed soon after Christ's death; the second half of the Christian Bible ,Religion, 06453849
LSA-mapping-only-label-and-synset, invertebrate.n.01 ,  any animal lacking a backbone or notochord; the term is not used as a scientific classification ,Fishing, 01905661
LSA-mapping-only-label-and-synset+gloss, printing.n.03; printing_process.n.01 ,  reproduction by applying ink to paper as for publication ,Publishing, 06677302
LSA-mapping-label+sup+sub-and-synset, spanish.n.01 ,  the Romance language spoken in most of Spain and the countries colonized by Spain ,Diplomacy, 06966825
LSA-mapping-label+sup+sub-and-synset+gloss, hoodooism.n.01; vodoun.n.01; voodoo.n.03; voodooism.n.01 ,  a religious cult practiced chiefly in Caribbean countries (especially Haiti); involves witchcraft and animistic deities ,Mythology, 06245816
LSA-mapping-label+sup+sub-and-synset+gloss, bookkeeping.n.01; clerking.n.01 ,  the activity of recording business transactions ,Exchange, 00619230
LSA-mapping-only-label-and-synset, rhetoric.n.04 ,  study of the technique and rules for using language effectively (especially in public speaking) ,Politics, 06170498
LSA-mapping-label+sup+sub-and-synset, snooker.n.01 ,  a form of pool played with 15 red balls and six balls of other colors and a cue ball ,Sport, 00501304
LSA-mapping-only-label-and-synset+gloss, fable.n.03; legend.n.01 ,  a story about mythical or supernatural beings or events ,Mythology, 06371413
LSA-mapping-only-label-and-synset, metonymy.n.01 ,  substituting the name of an attribute or feature for the name of the thing itself (as in `they counted heads') ,Literature, 07107676
LSA-mapping-only-label-and-synset+gloss, einstein's_theory_of_relativity.n.01; relativity.n.01; relativity_theory.n.01; theory_of_relativity.n.01 ,  (physics) the theory that space and time are relative concepts rather than absolute concepts ,Psychoanalysis, 06106502
LSA-mapping-label+sup+sub-and-synset+gloss, eastern_church.n.01; eastern_orthodox.n.01; eastern_orthodox_church.n.01; orthodox_catholic_church.n.01; orthodox_church.n.01 ,  derived from the Byzantine Church and adhering to Byzantine rites ,Roman catholic, 08086356
LSA-mapping-only-label-and-synset+gloss, japanese.n.01; nipponese.n.01 ,  a native or inhabitant of Japan ,Military, 09718217
LSA-mapping-only-label-and-synset+gloss, space_travel.n.01; spacefaring.n.01; spaceflight.n.01 ,  a voyage outside the Earth's atmosphere ,Earth, 00313502
LSA-mapping-label+sup+sub-and-synset+gloss, seafaring.n.02; water_travel.n.01 ,  travel by water ,Nautical, 00313647
LSA-mapping-only-label-and-synset, handicraft.n.02 ,  a craft that requires skillful hands ,Tourism, 00714944
LSA-mapping-only-label-and-synset+gloss, celestial_body.n.01; heavenly_body.n.01 ,  natural objects visible in the sky ,Earth, 09239740
LSA-mapping-only-label-and-synset, ship.n.01 ,  a vessel that carries passengers or freight ,Nautical, 04194289
LSA-mapping-label+sup+sub-and-synset+gloss, brasil.n.01; brazil.n.01; federative_republic_of_brazil.n.01 ,  the largest Latin American country and the largest Portuguese speaking country in the world; located in the central and northeastern part of South America; world's leading coffee exporter ,Social science, 08853741
LSA-mapping-only-label-and-synset, aircraft.n.01 ,  a vehicle that can fly ,Aviation, 02686568
LSA-mapping-only-label-and-synset, gnosticism.n.01 ,  a religious orientation advocating gnosis as the way to release a person's spiritual element; considered heresy by Christian churches ,Theology, 06222959
LSA-mapping-label+sup+sub-and-synset, language.n.05; speech.n.08 ,"  the mental faculty or power of vocal communication; ""language sets homo sapiens apart from all other animals"" ",Grammar, 05650820
LSA-mapping-label+sup+sub-and-synset+gloss, vessel.n.02; watercraft.n.02 ,  a craft designed for water transportation ,Transport, 04530566
LSA-mapping-only-label-and-synset+gloss, islamic_republic_of_pakistan.n.01; pakistan.n.01; west_pakistan.n.01 ,  a Muslim republic that occupies the heartland of ancient south Asian civilization in the Indus River valley; formerly part of India; achieved independence from the United Kingdom in 1947 ,Military, 08975902
LSA-mapping-only-label-and-synset, arthurian_legend.n.01 ,  the legend of King Arthur and his court at Camelot ,Folklore, 06371734
LSA-mapping-only-label-and-synset+gloss, arabian_nights.n.01; arabian_nights'_entertainment.n.01; thousand_and_one_nights.n.01 ,  a collection of folktales in Arabic dating from the 10th century ,Folklore, 07222230
LSA-mapping-only-label-and-synset, bird.n.01 ,  warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings ,Hunting, 01503061
LSA-mapping-label+sup+sub-and-synset+gloss, news_article.n.01; news_story.n.01; newspaper_article.n.01 ,  an article reporting news ,Radio tv, 06269130
LSA-mapping-only-label-and-synset, lacrosse.n.01 ,  a game invented by American Indians; now played by two teams who use long-handled rackets to catch and carry and throw the ball toward the opponents' goal ,School, 00477392
LSA-mapping-label+sup+sub-and-synset+gloss, foreign_service.n.01 ,  the part of the State Department that supplies diplomats for the United States embassies and consulates around the world ,Diplomacy, 08138466
LSA-mapping-only-label-and-synset, business.n.07; business_sector.n.01 ,"  business concerns collectively; ""Government and business could not agree"" ",Enterprise, 07966927
LSA-mapping-label+sup+sub-and-synset+gloss, orthopaedics.n.01; orthopedics.n.01 ,  the branch of medical science concerned with disorders or deformities of the spine and joints ,Medicine, 06064106
LSA-mapping-only-label-and-synset+gloss, folk_tale.n.01; folktale.n.01 ,  a tale circulated by word of mouth among the common folk ,Mythology, 07222050
LSA-mapping-label+sup+sub-and-synset+gloss, micro-organism.n.01; microorganism.n.01 ,  any organism of microscopic size ,Biology, 01326291
LSA-mapping-only-label-and-synset+gloss, war.n.01; warfare.n.01 ,"  the waging of armed conflict against an enemy; ""thousands of people were killed in the war"" ",Military, 00973077
LSA-mapping-label+sup+sub-and-synset, virology.n.01 ,  the branch of medical science that studies viruses and viral diseases ,Entomology, 06065640
LSA-mapping-label+sup+sub-and-synset, science_fiction.n.01 ,  literary fantasy involving the imagined impact of science on society ,Astronomy, 06368628
LSA-mapping-label+sup+sub-and-synset+gloss, communication_theory.n.01; communications.n.01 ,"  the discipline that studies the principles of transmiting information and the methods by which it is delivered (as print or radio or television etc.); ""communications is his major field of study"" ",Social science, 05997361
LSA-mapping-only-label-and-synset+gloss, haiti.n.01; republic_of_haiti.n.01 ,  a republic in the West Indies on the western part of the island of Hispaniola; achieved independence from France in 1804; the poorest and most illiterate nation in the western hemisphere ,Military, 08751494
LSA-mapping-only-label-and-synset, masonry.n.03 ,  the craft of a mason ,Buildings, 00608896
LSA-mapping-label+sup+sub-and-synset+gloss, german.n.02; german_language.n.01; high_german.n.01 ,  the standard German language; developed historically from West Germanic ,Linguistics, 06950528
LSA-mapping-label+sup+sub-and-synset, corp.n.01; corporation.n.01 ,  a business firm whose articles of incorporation have been approved in some state ,Telephony, 08059412
LSA-mapping-only-label-and-synset, printing.n.02 ,  the business of producing printed material for sale or distribution ,Publishing, 01103159
LSA-mapping-label+sup+sub-and-synset, colloid.n.01 ,  a mixture with properties between those of a solution and fine suspension ,Oceanography, 14588219
LSA-mapping-label+sup+sub-and-synset+gloss, phonemics.n.01; phonology.n.01 ,  the study of the sound system of a given language and the analysis and classification of its phonemes ,Grammar, 06177450
LSA-mapping-label+sup+sub-and-synset, auction.n.02; auction_sale.n.01; vendue.n.01 ,  the public sale of something to the highest bidder ,Jewellery, 00092366
LSA-mapping-only-label-and-synset, china_clay.n.01; china_stone.n.01; kaolin.n.01; kaoline.n.01; porcelain_clay.n.01; terra_alba.n.03 ,  a fine usually white clay formed by the weathering of aluminous minerals (as feldspar); used in ceramics and as an absorbent and as a filler (e.g.; in paper) ,Jewellery, 14670639
LSA-mapping-only-label-and-synset, croquet.n.01 ,  a game in which players hit a wooden ball through a series of hoops; the winner is the first to traverse all the hoops and hit a peg ,Tennis, 00466880
LSA-mapping-only-label-and-synset, computer_technology.n.01 ,  the activity of designing and constructing and programming computers ,Computer science, 00950705
